Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\programms\site_for_students\the_site\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\the_site\backend\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\colorfield\locale with glob **/*.mo.
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1593188125.8877788
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1593188125.8987794
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sre_constants.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1593188125.474755
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1593188127.6968822
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1593188131.0220723
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1593188125.993785
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1593188125.9887846
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1593188125.7777724
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1593188131.032073
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\iterators.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1593188125.7717721
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\minidom.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\base64.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1593188125.7467706
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\argparse.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1593188126.0067856
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1593188124.2926874
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1593188125.961783
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1593188125.9887846
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_lzma.pyd first seen with mtime 1562603472.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\decimal.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\json\encoder.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\runners.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\threading.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1593188125.8177748
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\urllib\response.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1593188124.2916875
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1593188125.8777783
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1593188123.7616572
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1593188127.6948822
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\cp437.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1593188127.7048826
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\subprocess.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1593188125.9697835
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1593188124.2896874
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1593188127.6988823
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\coroutines.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1593188324.1991215
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\re.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1593188131.0240724
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\protocols.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1593188127.8468907
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1593188126.0047855
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1593188127.6858816
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1593188126.0207863
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1593188125.9577827
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\importlib\machinery.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1593188125.8667777
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1593188125.9007795
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1593188125.978784
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\posixpath.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1593188125.8357759
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1593188125.9877844
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\NodeFilter.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1593188125.837776
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1593188124.4486966
File G:\programms\site_for_students\the_site\backend\__init__.py first seen with mtime 1593190176.8530872
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1593188125.958783
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\traceback.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1593188125.4737551
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1593188125.9057798
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1593188125.7767725
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1593188125.9827843
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\pprint.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1593188124.2866871
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1593188125.8257751
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1593188125.8857787
File G:\programms\site_for_students\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1593188125.9697835
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1593188125.8077743
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\text.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1593188123.514643
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1593188125.981784
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1593188125.7747724
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\handlers.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1593188125.8297756
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1593188125.7737722
